C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01260_sc0315_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01261_sc0315_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01262_sc0315_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01263_sc0315_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01264_sc0316_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01265_sc0316_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01266_sc0316_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01267_sc0316_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01268_sc0317_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01269_sc0317_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01270_sc0317_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01271_sc0317_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01272_sc0318_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01273_sc0318_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01274_sc0318_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01275_sc0318_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01276_sc0319_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01277_sc0319_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01278_sc0319_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01279_sc0319_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01280_sc0320_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01281_sc0320_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01282_sc0320_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01283_sc0320_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01284_sc0321_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01285_sc0321_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01286_sc0321_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01287_sc0321_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01288_sc0322_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01289_sc0322_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01290_sc0322_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01291_sc0322_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01292_sc0323_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01293_sc0323_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01294_sc0323_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01295_sc0323_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01296_sc0324_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01297_sc0324_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01298_sc0324_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01299_sc0324_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01300_sc0325_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01301_sc0325_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01302_sc0325_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01303_sc0325_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01304_sc0326_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01305_sc0326_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01306_sc0326_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01307_sc0326_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01308_sc0327_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01309_sc0327_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01310_sc0327_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01311_sc0327_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01312_sc0328_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01313_sc0328_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01314_sc0328_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01315_sc0328_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01316_sc0329_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01317_sc0329_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01318_sc0329_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01319_sc0329_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01320_sc0330_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01321_sc0330_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01322_sc0330_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01323_sc0330_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01324_sc0331_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01325_sc0331_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01326_sc0331_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01327_sc0331_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01328_sc0332_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01329_sc0332_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01330_sc0332_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01331_sc0332_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01332_sc0333_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01333_sc0333_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01334_sc0333_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01335_sc0333_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01336_sc0334_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01337_sc0334_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01338_sc0334_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01339_sc0334_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01340_sc0335_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01341_sc0335_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01342_sc0335_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01343_sc0335_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01344_sc0336_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01345_sc0336_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01346_sc0336_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01347_sc0336_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01348_sc0337_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01349_sc0337_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01350_sc0337_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01351_sc0337_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01352_sc0338_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01353_sc0338_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01354_sc0338_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01355_sc0338_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01356_sc0339_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01357_sc0339_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01358_sc0339_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01359_sc0339_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01360_sc0340_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01361_sc0340_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01362_sc0340_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01363_sc0340_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01364_sc0341_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01365_sc0341_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01366_sc0341_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01367_sc0341_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01368_sc0342_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01369_sc0342_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01370_sc0342_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01371_sc0342_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01372_sc0343_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01373_sc0343_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01374_sc0343_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01375_sc0343_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01376_sc0344_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01377_sc0344_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01378_sc0344_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01379_sc0344_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01380_sc0345_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01381_sc0345_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01382_sc0345_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01383_sc0345_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01384_sc0346_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01385_sc0346_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01386_sc0346_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01387_sc0346_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01388_sc0347_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01389_sc0347_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01390_sc0347_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01391_sc0347_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01392_sc0348_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01393_sc0348_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01394_sc0348_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01395_sc0348_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01396_sc0349_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01397_sc0349_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01398_sc0349_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01399_sc0349_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01400_sc0350_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01401_sc0350_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01402_sc0350_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01403_sc0350_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01404_sc0351_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01405_sc0351_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01406_sc0351_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01407_sc0351_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01408_sc0352_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01409_sc0352_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01410_sc0352_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01411_sc0352_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01412_sc0353_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01413_sc0353_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01414_sc0353_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01415_sc0353_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01416_sc0354_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01417_sc0354_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01418_sc0354_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01419_sc0354_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01420_sc0355_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01421_sc0355_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01422_sc0355_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01423_sc0355_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01424_sc0356_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01425_sc0356_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01426_sc0356_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01427_sc0356_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01428_sc0357_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01429_sc0357_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01430_sc0357_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01431_sc0357_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01432_sc0358_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01433_sc0358_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01434_sc0358_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01435_sc0358_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01436_sc0359_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01437_sc0359_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01438_sc0359_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01439_sc0359_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01440_sc0360_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01441_sc0360_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01442_sc0360_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01443_sc0360_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01444_sc0361_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01445_sc0361_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01446_sc0361_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01447_sc0361_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01448_sc0362_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01449_sc0362_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01450_sc0362_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01451_sc0362_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01452_sc0363_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01453_sc0363_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01454_sc0363_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01455_sc0363_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01456_sc0364_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01457_sc0364_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01458_sc0364_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01459_sc0364_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01460_sc0365_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01461_sc0365_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01462_sc0365_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01463_sc0365_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01464_sc0366_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01465_sc0366_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01466_sc0366_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01467_sc0366_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01468_sc0367_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01469_sc0367_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01470_sc0367_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01471_sc0367_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01472_sc0368_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01473_sc0368_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01474_sc0368_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01475_sc0368_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01476_sc0369_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01477_sc0369_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01478_sc0369_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01479_sc0369_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01480_sc0370_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01481_sc0370_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01482_sc0370_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01483_sc0370_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01484_sc0371_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01485_sc0371_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01486_sc0371_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01487_sc0371_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01488_sc0372_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01489_sc0372_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01490_sc0372_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01491_sc0372_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01492_sc0373_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01493_sc0373_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01494_sc0373_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\01495_sc0373_az03.png
